"ID","Total_Count","OpCodes_List","Min_Depth","Max_Depth","frequency"
"Acanthephyridae",7,"TT2_AR4_1400, TT2_MA4_2000, TT2_MA6_7000, TT3_AR7_1000",1023,6971.57396033489,4
"Acanthephyridae.Heterogenys.sp1",91,"TT1_DA5_4450, TT1_DA7_3550, TT1_DA8_6250, TT1_MA3_5250, TT1_MA5_4150, TT1_MA7_3250, TT1_OM2_6550, TT1_OM3_5400, TT1_OM4_6400, TT2_AR3_4000, TT2_MA3_3850, TT3_AR1_5500, TT3_AR2_4750, TT3_AR5_3300, TT3_AR6_4900, TT3_DA1_5600, TT3_DA2_5000, TT3_DA6_4900, TT3_ON1_5800, TT3_ON2_4900, TT3_ON6_5300, TT4_AR10_5700, TT4_AR11_4000, TT4_AR14_3800, TT4_AR6_5400, TT4_AR8_6300, TT4_AR9_5800, TT4_DA10_5900, TT4_DA14_3500, TT4_DA1_4200, TT4_DA4_3700, TT4_DA6_5300, TT4_DA8_6500, TT4_ON10_5800, TT4_ON4_4300, TT4_ON8_6700, TT4_ON9_6200",3214.65269108625,6650,37
"Acanthephyridae.Hymenodora.sp1",104,"TT1_DA7_3550, TT1_MA3_5250, TT1_MA5_4150, TT1_OM3_5400, TT1_OM5_4300, TT2_AR3_4000, TT2_AR5_3000, TT2_DA3_3700, TT2_MA3_3850, TT3_AR2_4750, TT3_AR5_3300, TT3_DA5_3000, TT3_DA6_4900, TT3_ON6_5300, TT4_AR11_4000, TT4_AR12_5200, TT4_AR14_3800, TT4_AR1_4000, TT4_AR2_1400, TT4_AR4_4300, TT4_DA11_4400, TT4_DA14_3500, TT4_DA1_4200, TT4_DA4_3700, TT4_ON11_4300, TT4_ON14_3800, TT4_ON1_4000, TT4_ON4_4300",2090,5336,28
"Acanthephyridae.Hymenodora.sp2",49,"TT2_AR4_1400, TT2_MA4_2000, TT4_DA2_1400, TT4_ON2_1400",1389,1997,4
"Acanthephyridae.sp1",32,"TT1_OM7_3400, TT2_AR5_3000, TT2_DA5_2400, TT3_AR5_3300, TT3_DA5_3000, TT3_ON5_2500, TT4_AR11_4000, TT4_AR14_3800, TT4_ON11_4300, TT4_ON14_3800, TT4_ON2_1400",1390,4256,11
"Acanthephyridae.sp2",18,"TT2_MA3_3850, TT3_AR7_1000, TT3_ON7_900, TT4_AR2_1400, TT4_AR4_4300, TT4_DA2_1400, TT4_DA9_5700, TT4_ON2_1400, TT4_ON4_4300",926,5691,9
"Acrocirridae",42,"TT3_AR2_4750, TT3_DA1_5600, TT3_DA2_5000, TT3_DA5_3000, TT3_ON2_4900, TT4_AR10_5700, TT4_AR12_5200, TT4_AR4_4300, TT4_AR8_6300, TT4_DA10_5900, TT4_DA11_4400, TT4_DA9_5700, TT4_ON14_3800, TT4_ON4_4300, TT4_ON6_5400, TT4_ON8_6700, TT4_ON9_6200",2984,6650,17
"Aeginidae",10,"TT1_MA5_4150, TT1_OM4_6400, TT1_OM9_8200, TT1_ON10_7300, TT3_DA1_5600, TT3_MA4_9100, TT4_AR13_8300",4134,9102,7
"Aeginidae.sp1",2,"TT3_DA5_3000, TT3_ON5_2500",2427,2984,2
"Alepocephalidae.Alepocephalus",1,"TT2_DA5_2400",2416.51721341608,2416.51721341608,1
